Season,GP,Shootouts,Shootout Game %,Goals,Attempts,Goal %,Date Pulled
2014-2015,1039,147,14.15,331,1105,29.95,Mar 16 2015 10:55:33 PM EDT
2014-2015,1041,147,14.12,331,1105,29.95,Mar 17 2015 12:00:01 PM EDT
2014-2015,1043,147,14.09,331,1105,29.95,Mar 17 2015 10:00:02 PM EDT
2014-2015,1048,148,14.12,332,1110,29.91,Mar 17 2015 11:00:01 PM EDT
2014-2015,1050,148,14.10,332,1110,29.91,Mar 18 2015 12:00:02 AM EDT
2014-2015,1051,148,14.08,332,1110,29.91,Mar 18 2015 10:39:49 PM EDT
2014-2015,1052,148,14.07,332,1110,29.91,Mar 18 2015 11:00:01 PM EDT
2014-2015,1053,149,14.15,335,1116,30.02,Mar 19 2015 11:16:54 AM EDT
2014-2015,1055,149,14.12,335,1116,30.02,Mar 19 2015 10:00:02 PM EDT
2014-2015,1061,149,14.04,335,1116,30.02,Mar 19 2015 10:50:52 PM EDT
2014-2015,1063,150,14.11,338,1122,30.12,Mar 20 2015 12:55:28 PM EDT
2014-2015,1065,150,14.08,338,1122,30.12,Mar 20 2015 11:57:53 PM EDT
